pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_longer
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_longer/tb/PPO_1
------------------------------------
| manipularl/           |          |
Episode length: 134.50 +/- 153.30
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 134        |
|    mean_reward          | -22.5      |
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49984      |
| train/                  |            |
|    approx_kl            | 0.06752997 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 1.02       |
|    value_loss           | 3.16       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.03     |
|    grasp_curriculum   | 0.342    |
|    grasp_failure_rate | 0.805    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 342      |
|    ep_rew_mean        | -18.3    |
| time/                 |          |
|    fps                | 1033     |
|    iterations         | 7        |
|    time_elapsed       | 55       |
|    total_timesteps    | 57344    |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.341      |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 8          |
|    time_elapsed         | 61         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.05521634 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.901      |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 1.02       |
|    value_loss           | 3.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 9          |
|    time_elapsed         | 67         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.09993799 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 1.02       |
|    value_loss           | 2.1        |
----------------------------------------
Eval num_timesteps=74976, episode_reward=-15.12 +/- 19.06
Episode length: 141.05 +/- 148.44
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 141        |
|    mean_reward          | -15.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74976      |
| train/                  |            |
|    approx_kl            | 0.06534219 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 1.03       |
|    value_loss           | 1.72       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.339    |
|    grasp_failure_rate | 0.761    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -19.5    |
| time/                 |          |
|    fps                | 1029     |
|    iterations         | 10       |
|    time_elapsed       | 79       |
|    total_timesteps    | 81920    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.337       |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 11          |
|    time_elapsed         | 85          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.035074223 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.03        |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 12         |
|    time_elapsed         | 91         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.05938027 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.96      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 6220       |
|    policy_gradient_loss | 9.57e-05   |
|    std                  | 1.03       |
|    value_loss           | 1.49       |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-11.54 +/- 12.90
Episode length: 132.90 +/- 151.75
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 133        |
|    mean_reward          | -11.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.06704034 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.97      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.484      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 1.03       |
|    value_loss           | 1.98       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.03     |
|    grasp_curriculum   | 0.335    |
|    grasp_failure_rate | 0.834    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 346      |
|    ep_rew_mean        | -18.6    |
| time/                 |          |
|    fps                | 1032     |
|    iterations         | 13       |
|    time_elapsed       | 103      |
|    total_timesteps    | 106496   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.334      |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 14         |
|    time_elapsed         | 108        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.07417227 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.32       |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 1.04       |
|    value_loss           | 1.81       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.03      |
|    grasp_curriculum     | 0.333     |
|    grasp_failure_rate   | 0.774     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 346       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 1075      |
|    iterations           | 15        |
|    time_elapsed         | 114       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0740494 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.326     |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0397   |
|    std                  | 1.04      |
|    value_loss           | 1.44      |
---------------------------------------
Eval num_timesteps=124960, episode_reward=-22.26 +/- 21.86
Episode length: 194.15 +/- 161.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 194        |
|    mean_reward          | -22.3      |
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.333      |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.05245903 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0382    |
|    std                  | 1.05       |
|    value_loss           | 1.28       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.2      |
|    grasp_curriculum   | 0.332    |
|    grasp_failure_rate | 0.836    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 298      |
|    ep_rew_mean        | -16.2    |
| time/                 |          |
|    fps                | 1012     |
|    iterations         | 16       |
|    time_elapsed       | 129      |
|    total_timesteps    | 131072   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_curriculum     | 0.331       |
|    grasp_failure_rate   | 0.85        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 17          |
|    time_elapsed         | 135         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.069080405 |
|    clip_fraction        | 0.415       |
