pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 1042        |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.031768993 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -2.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.48        |
|    value_loss           | 0.737       |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-36.42 +/- 23.87
Episode length: 374.90 +/- 75.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 375         |
|    mean_reward          | -36.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.023612656 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.48        |
|    value_loss           | 1.32        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0131   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -33.9    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.63     |
|    j1                   | 1.65     |
|    j2                   | 1.65     |
|    j3                   | 1.64     |
|    j4                   | 1.22     |
|    j5                   | 1.22     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 726      |
|    iterations           | 7        |
|    time_elapsed         | 39       |
|    total_timesteps      | 28672    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0118      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.65        |
|    j3                   | 1.63        |
|    j4                   | 1.22        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.032951172 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.48        |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0113      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.5       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.65        |
|    j3                   | 1.63        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 9           |
|    time_elapsed         | 47          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.053233776 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.48        |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0105      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.7       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.65        |
|    j3                   | 1.63        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.039262265 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.48        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.011       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.65        |
|    j3                   | 1.63        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.023241473 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.48        |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0111      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.8       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.63        |
|    j4                   | 1.23        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 12          |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.045536406 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 1.49        |
|    value_loss           | 0.863       |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-47.28 +/- 35.32
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -47.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0111      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.071091935 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.49        |
|    value_loss           | 0.413       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.08     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.49     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 389      |
|    ep_rew_mean          | -41      |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.63     |
|    j1                   | 1.66     |
|    j2                   | 1.66     |
|    j3                   | 1.63     |
|    j4                   | 1.23     |
|    j5                   | 1.22     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 723      |
|    iterations           | 13       |
|    time_elapsed         | 73       |
|    total_timesteps      | 53248    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.49        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -39.9       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.63        |
|    j4                   | 1.22        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024398707 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.48        |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -38.3       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.63        |
|    j4                   | 1.22        |
|    j5                   | 1.22        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 15          |
|    time_elapsed         | 80          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.042693242 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.174      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0762     |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.0353     |
|    std                  | 1.48        |
|    value_loss           | 0.386       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | -35.6      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.64       |
|    j1                   | 1.66       |
|    j2                   | 1.66       |
|    j3                   | 1.62       |
|    j4                   | 1.21       |
|    j5                   | 1.22       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 16         |
|    time_elapsed         | 84         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.04969077 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.000136  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 1.48       |
|    value_loss           | 0.333      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -45.7       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.64        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018837273 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 13500       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.48        |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -45.9       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.64        |
|    j1                   | 1.65        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023728106 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.48        |
|    value_loss           | 1.75        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-43.76 +/- 19.35
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -43.8      |
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.10308318 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0359    |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1.48       |
|    value_loss           | 0.29       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.09     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 3.48     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 357      |
|    ep_rew_mean          | -31.4    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.63     |
|    j1                   | 1.66     |
|    j2                   | 1.66     |
|    j3                   | 1.62     |
|    j4                   | 1.21     |
|    j5                   | 1.22     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 733      |
|    iterations           | 19       |
|    time_elapsed         | 106      |
|    total_timesteps      | 77824    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -31         |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 20          |
|    time_elapsed         | 109         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.058062032 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.48        |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 1.74        |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -41.6       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.22        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 21          |
|    time_elapsed         | 112         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024786808 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.48        |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00709     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -42         |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.63        |
|    j1                   | 1.66        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.23        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 22          |
|    time_elapsed         | 116         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.053787593 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.48        |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.0068      |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -42         |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.65        |
|    j2                   | 1.66        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.23        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 23          |
|    time_elapsed         | 119         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.036768556 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.48        |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
